"Month","Day","Year","Numeric_Time","cust_02","cust_03","cust_04","cust_06","cust_07","cust_08","cust_09","cust_10","cust_11","cust_12","cust_13","cust_15","cust_16","cust_19","cust_20","cust_21","cust_23","cust_25","cust_26"
11,1,2018,23.5,0.09,0.05,0.08,0.1,0.15,0.05,0.05,0.07,0.06,0.07,0.03,0,0.05,0.05,0.05,0.17,0.07,0.02,0.11
11,1,2018,23.75,0.05,0.03,0.05,0.09,0.17,0.04,0.07,0.07,0.09,0.08,0.04,0.01,0.05,0.03,0.04,0.2,0.06,0.02,0.15
11,2,2018,0,0.05,0.01,0.05,0.1,0.19,0.03,0.05,0.04,0.05,0.07,0.02,0.01,0.03,0.02,0.05,0.15,0.06,0.02,0.14
11,2,2018,0.25,0.09,0.02,0.04,0.11,0.23,0.04,0.05,0.02,0.04,0.08,0.02,0.03,0.01,0.05,0.04,0.1,0.04,0.04,0.14
11,2,2018,0.5,0.08,0.02,0.06,0.12,0.14,0.03,0.06,0.02,0.06,0.1,0.02,0.03,0.01,0.04,0.04,0.05,0.03,0.04,0.13
11,2,2018,0.75,0.07,0.01,0.05,0.11,0.1,0.04,0.05,0.05,0.03,0.06,0.03,0.01,0.02,0.03,0.03,0.02,0.01,0.04,0.1
11,2,2018,1,0.05,0.02,0.02,0.11,0.11,0.04,0.05,0.02,0.04,0.06,0.03,0,0.01,0.01,0.03,0.03,0.02,0.03,0.09
11,2,2018,1.25,0.2,0.02,0.01,0.12,0.08,0.06,0.06,0.02,0.04,0.05,0.01,0.01,0.01,0.02,0.02,0.04,0.01,0.02,0.11
11,2,2018,1.5,0.44,0.02,0.02,0.11,0.08,0.03,0.05,0.02,0.04,0.06,0.02,0,0.01,0.01,0.02,0.06,0.01,0.02,0.1
11,2,2018,1.75,0.12,0.04,0.03,0.11,0.06,0.04,0.05,0.03,0.03,0.05,0.04,0.01,0.01,0.01,0.02,0.05,0.01,0.02,0.1
11,2,2018,2,0.06,0.05,0.03,0.11,0.07,0.03,0.06,0.04,0.05,0.07,0.02,0.02,0.01,0.04,0.01,0.03,0.01,0.02,0.13
11,2,2018,2.25,0.07,0.05,0.02,0.11,0.07,0.03,0.06,0.01,0.03,0.08,0.01,0.03,0.04,0.04,0.02,0.04,0.01,0.01,0.13
11,2,2018,2.5,0.11,0.05,0.01,0.12,0.06,0.04,0.04,0.02,0.04,0.05,0.02,0.02,0.03,0.03,0.02,0.05,0.03,0.03,0.13
11,2,2018,2.75,0.11,0.04,0.03,0.11,0.08,0.05,0.05,0.02,0.05,0.06,0.03,0,0.03,0.01,0.01,0.07,0.03,0.04,0.11
11,2,2018,3,0.11,0.01,0.03,0.12,0.04,0.05,0.07,0.04,0.03,0.05,0.02,0.01,0.03,0.01,0.03,0.03,0.02,0.04,0.07
11,2,2018,3.25,0.07,0.03,0.03,0.12,0.07,0.04,0.04,0.03,0.04,0.06,0.01,0,0.03,0.01,0.04,0.03,0.01,0.03,0.04
11,2,2018,3.5,0.09,0.04,0.01,0.12,0.07,0.04,0.05,0.02,0.06,0.05,0.03,0.01,0.02,0.01,0.04,0.04,0,0.04,0.04
11,2,2018,3.75,0.11,0.08,0.02,0.13,0.07,0.03,0.07,0.02,0.04,0.08,0.03,0.01,0.01,0.04,0.04,0.05,0.01,0.02,0.05
11,2,2018,4,0.09,0.09,0.03,0.16,0.07,0.02,0.04,0.02,0.03,0.07,0.01,0.03,0.01,0.04,0.02,0.02,0.01,0.02,0.04
11,2,2018,4.25,0.06,0.07,0.03,0.11,0.05,0.01,0.05,0.05,0.05,0.06,0.01,0.03,0.01,0.03,0.02,0.02,0,0.01,0.06
11,2,2018,4.5,0.04,0.05,0.02,0.14,0.04,0.04,0.06,0.02,0.04,0.05,0.03,0.01,0.01,0.01,0.01,0.04,0.01,0.03,0.07
11,2,2018,4.75,0.09,0.05,0.02,0.11,0.05,0.04,0.06,0.01,0.03,0.06,0.03,0,0.01,0.01,0.02,0.05,0.01,0.02,0.08
11,2,2018,5,0.1,0.05,0.02,0.11,0.04,0.01,0.05,0.02,0.05,0.2,0.01,0.01,0.01,0.01,0.02,0.02,0,0.03,0.05
11,2,2018,5.25,0.64,0.03,0.05,0.11,0.05,0.02,0.07,0.04,0.11,0.08,0.01,0,0.01,0.01,0.01,0.03,0.02,0.05,0.04
11,2,2018,5.5,0.08,0.02,0.03,0.12,0.04,0.02,0.06,0.03,0.11,0.1,0.03,0,0.01,0.04,0.02,0.04,0.03,0.04,0.05
11,2,2018,5.75,0.05,0.02,0.02,0.12,0.05,0.04,0.04,0.02,0.09,0.08,0.02,0.03,0.01,0.04,0.02,0.11,0.03,0.06,0.04
11,2,2018,6,0.09,0.01,0.01,0.11,0.05,0.06,0.06,0.02,0.07,0.09,0.01,0.03,0.01,0.03,0.04,0.12,0.01,0.05,0.04
11,2,2018,6.25,0.08,0.02,0.02,0.1,0.06,0.06,0.06,0.02,0.07,0.12,0.02,0.02,0.01,0.01,0.04,0.31,0,0.16,0.05
11,2,2018,6.5,0.07,0.02,0.04,0.1,0.07,0.08,0.05,0.06,0.1,0.13,0.39,0,0.01,0.01,0.03,0.14,0.01,0.02,0.05
11,2,2018,6.75,0.05,0.01,0.02,0.1,0.07,0.07,0.04,0.06,0.11,0.11,0.23,0.01,0.01,0.01,0.05,0.15,0.01,0.02,0.08
11,2,2018,7,0.09,0.02,0.07,0.1,0.07,0.08,0.07,0.07,0.11,0.19,0.05,0,0.01,0.01,0.04,0.11,0.01,0.01,0.07
11,2,2018,7.25,0.09,0.07,0.08,0.1,0.05,0.06,0.05,0.1,0.08,0.12,0.13,0.01,0.03,0.04,0.02,0.11,0,0.03,0.06
11,2,2018,7.5,0.11,0.05,0.09,0.1,0.04,0.06,0.05,0.05,0.06,0.13,0.07,0,0.03,0.04,0.04,0.12,0.01,0.03,0.2
11,2,2018,7.75,0.59,0.05,0.49,0.1,0.05,0.09,0.07,0.06,0.05,0.13,0.07,0.03,0.03,0.02,0.03,0.15,0.01,0.03,0.13
11,2,2018,8,0.19,0.07,0.69,0.11,0.04,0.05,0.06,0.04,0.05,0.11,0.02,0.03,0.04,0.02,0.12,0.17,0,0.03,0.11
11,2,2018,8.25,0.09,0.07,0.07,0.1,0.05,0.04,0.05,0.03,0.04,0.1,0.01,0.02,0.04,0.01,0.06,0.25,0.04,0.03,0.17
11,2,2018,8.5,0.08,0.05,0.09,0.1,0.04,0.02,0.12,0.04,0.05,0.1,0.02,0,0.05,0.01,0.23,0.07,0.09,0.02,0.25
11,2,2018,8.75,0.08,0.06,0.07,0.1,0.05,0.05,0.07,0.04,0.05,0.1,0.03,0,0.06,0.01,0.08,0.02,0.1,0.01,0.16
11,2,2018,9,0.05,0.02,0.08,0.1,0.12,0.05,0.05,0.06,0.04,0.1,0.02,0.01,0.06,0.04,0.04,0.02,0.03,0.01,0.13
11,2,2018,9.25,0.08,0.03,0.02,0.1,0.08,0.05,0.06,0.04,0.11,0.1,0.01,0,0.06,0.05,0.04,0.05,0.08,0.01,0.12
11,2,2018,9.5,0.08,0.02,0.04,0.11,0.08,0.07,0.07,0.03,0.08,0.18,0.02,0.01,0.06,0.07,0.22,0.03,0.06,0.01,0.16
11,2,2018,9.75,0.09,0.02,0.04,0.22,0.14,0.06,0.05,0.03,0.06,0.15,0.03,0.04,0.06,0.01,0.02,0.02,0.05,0.02,0.14
11,2,2018,10,0.04,0.02,0.03,0.14,0.07,0.05,0.05,0.05,0.07,0.15,0.02,0.03,0.06,0.23,0.02,0.02,0.03,0.03,0.12
11,2,2018,10.25,0.03,0.03,0.04,0.15,0.1,0.05,0.07,0.06,0.06,0.13,0.01,0,0.06,0.31,0.03,0.03,0.08,0.03,0.12
11,2,2018,10.5,0.09,0.02,0.02,0.15,0.12,0.05,0.05,0.1,0.05,0.1,0.02,0.01,0.02,0.22,0.03,0.04,0.03,0.03,0.12
11,2,2018,10.75,0.08,0.02,0.01,0.14,0.1,0.05,0.05,0.17,0.06,0.09,0.03,0,0.03,0.02,0.04,0.03,0.04,0.03,0.12
11,2,2018,11,0.09,0.03,0.02,0.17,0.08,0.05,0.06,0.11,0.06,0.09,0.02,0.01,0.02,0.03,0.04,0.02,0.06,0.02,0.11
11,2,2018,11.25,0.05,0.05,0.04,0.19,0.02,0.07,0.05,0.09,0.05,0.09,0.01,0,0.02,0.03,0.05,0.02,0.06,0.01,0.11
11,2,2018,11.5,0.11,0.06,0.03,0.17,0.02,0.06,0.05,0.07,0.05,0.1,0.02,0.02,0.03,0.04,0.04,0.03,0.05,0.01,0.13
11,2,2018,11.75,0.08,0.05,0.01,0.13,0.01,0.05,0.05,0.08,0.07,0.11,0.03,0.04,0.02,0.03,0.05,0.04,0.06,0.01,0.13
11,2,2018,12,0.09,0.06,0.02,0.13,0.02,0.04,0.07,0.09,0.05,0.1,0.02,0.02,0.03,0.04,0.04,0.02,0.04,0.01,0.26
11,2,2018,12.25,0.09,0.04,0.03,0.15,0.08,0.05,0.04,0.09,0.08,0.1,0.01,0,0.02,0.02,0.05,0.02,0.04,0.02,0.15
11,2,2018,12.5,0.08,0.02,0.03,0.14,0.07,0.03,0.05,0.07,0.06,0.09,0.03,0.01,0.04,0.03,0.03,0.02,0.04,0.02,0.14
11,2,2018,12.75,0.09,0.03,0.02,0.13,0.06,0.06,0.07,0.07,0.06,0.1,0.02,0,0.08,0.06,0.02,0.04,0.04,0.03,0.08
11,2,2018,13,0.09,0.02,0.01,0.13,0.06,0.05,0.04,0.09,0.08,0.09,0.01,0.01,0.08,0.04,0.03,0.04,0.05,0.03,0.05
11,2,2018,13.25,0.04,0.02,0.02,0.13,0.08,0.04,0.05,0.1,0.06,0.12,0.01,0,0.08,0.03,0.04,0.02,0.04,0.03,0.05
11,2,2018,13.5,0.1,0.02,0.04,0.12,0.08,0.03,0.06,0.07,0.06,0.12,0.03,0.04,0.08,0.02,0.02,0.02,0.04,0.03,0.05
11,2,2018,13.75,0.13,0.03,0.02,0.16,0.03,0.03,0.05,0.08,0.07,0.1,0.03,0.03,0.08,0.01,0.03,0.02,0.04,0.01,0.07
11,2,2018,14,0.11,0.02,0.01,0.16,0.02,0.03,0.05,0.12,0.05,0.08,0.01,0.01,0.05,0.15,0.02,0.04,0.06,0.01,0.08
11,2,2018,14.25,0.09,0.02,0.02,0.15,0.02,0.04,0.06,0.11,0.07,0.08,0.01,0,0.06,0.08,0.02,0.04,0.06,0.01,0.08
11,2,2018,14.5,0.07,0.06,0.03,0.16,0.02,0.08,0.06,0.06,0.06,0.1,0.03,0.01,0.07,0.67,0.04,0.02,0.06,0.01,0.05
11,2,2018,14.75,0.11,0.06,0.03,0.16,0.03,0.1,0.04,0.03,0.06,0.09,0.05,0,0.06,0.48,0.04,0.02,0.04,0.01,0.05
11,2,2018,15,0.14,0.05,0.01,0.18,0.02,0.09,0.05,0.02,0.06,0.08,0.05,0.01,0.06,0.05,0.04,0.02,0.04,0.03,0.06
11,2,2018,15.25,0.13,0.06,0.02,0.17,0.05,0.09,0.07,0.05,0.06,0.08,0.04,0.02,0.06,0.07,0.05,0.03,0.04,0.03,0.05
11,2,2018,15.5,0.29,0.05,0.02,0.18,0.04,0.1,0.06,0.04,0.04,0.06,0.14,0.03,0.06,0.04,0.08,0.04,0.04,0.03,0.06
11,2,2018,15.75,0.19,0.02,0.04,0.22,0.05,0.1,0.06,0.02,0.05,0.09,0.24,0.02,0.04,0.02,0.07,0.02,0.05,0.03,0.1
11,2,2018,16,0.08,0.02,0.01,0.23,0.06,0.11,0.07,0.03,0.04,0.09,0.52,0.01,0.03,0.01,0.06,0.02,0.04,0.02,0.14
11,2,2018,16.25,0.55,0.02,0.02,0.22,0.05,0.12,0.06,0.02,0.04,0.09,0.44,0,0.09,0.01,0.05,0.06,0.04,0.02,0.14
11,2,2018,16.5,0.13,0.03,0.02,0.23,0.04,0.1,0.05,0.05,0.13,0.07,0.32,0.01,0.14,0.04,0.12,0.07,0.04,0.01,0.3
11,2,2018,16.75,0.09,0.02,0.03,0.47,0.05,0.09,0.09,0.05,1.05,0.06,0.08,0,0.14,0.03,0.05,0.08,0.06,0.02,0.29
11,2,2018,17,0.09,0.02,0.02,0.67,0.05,0.09,0.1,0.04,0.58,0.07,0.21,0.01,0.14,0.02,0.06,0.14,0.06,0.03,0.18
11,2,2018,17.25,0.1,0.02,0.02,0.55,0.05,0.1,0.1,0.04,0.08,0.27,0.07,0.03,0.06,0.01,0.06,0.07,0.06,0.04,0.12
11,2,2018,17.5,0.1,0.03,0.01,0.61,0.06,0.11,0.1,0.06,0.07,0.71,0.05,0.03,0.02,0.01,0.05,0.08,0.04,0.32,0.15
11,2,2018,17.75,0.11,0.05,0.03,0.18,0.06,0.44,0.1,0.07,0.13,0.97,0.04,0.01,0.04,0.01,0.06,0.06,0.05,0.22,0.14
11,2,2018,18,0.11,0.13,0.03,0.16,0.18,0.65,0.1,0.12,0.28,0.83,0.05,0.01,0.03,0.05,0.09,0.04,0.15,0.05,0.15
11,2,2018,18.25,0.83,0.12,0.02,0.17,0.15,0.83,0.11,0.09,0.14,0.25,0.07,0,0.03,0.02,0.12,0.07,0.17,0.05,0.12
11,2,2018,18.5,0.99,0.13,0.01,0.16,0.21,1.1,0.1,0.18,0.13,0.21,0.07,0,0.03,0.01,0.1,0.05,0.11,0.05,0.1
11,2,2018,18.75,0.06,0.12,0.02,0.16,0.15,0.63,0.09,0.14,0.12,0.14,0.05,0.01,0.03,0.01,0.11,0.05,0.06,0.03,0.08
11,2,2018,19,0.07,0.12,0.04,0.16,0.13,0.17,0.09,0.11,0.24,0.08,0.05,0.01,0.01,0.01,0.07,0.08,0.07,0.03,0.08
11,2,2018,19.25,0.05,0.09,0.01,0.16,0.09,0.14,0.1,0.09,0.27,0.09,0.07,0.04,0.01,0.04,0.05,0.05,0.06,0.03,0.11
11,2,2018,19.5,0.1,0.1,0.02,0.17,0.08,0.12,0.19,0.11,0.09,0.08,0.07,0.02,0.01,0.04,0.03,0.04,0.14,0.03,0.11
11,2,2018,19.75,0.1,0.11,0.01,0.16,0.08,0.1,0.19,0.12,0.09,0.11,0.05,0.01,0.01,0.01,0.04,0.03,0.1,0.02,0.13
11,2,2018,20,0.1,0.12,0.04,0.16,0.07,0.11,0.22,0.09,0.09,0.09,0.05,0,0.01,0.01,0.03,0.05,0.06,0.04,0.08
11,2,2018,20.25,0.12,0.14,0.02,0.16,0.23,0.12,0.21,0.1,0.07,0.12,0.07,0.01,0.01,0.01,0.03,0.08,0.06,0.04,0.09
11,2,2018,20.5,0.81,0.14,0.02,0.16,0.65,0.12,0.22,0.1,0.08,0.1,0.07,0,0.01,0.01,0.04,0.06,0.06,0.04,0.08
11,2,2018,20.75,0.13,0.13,0.01,0.16,0.45,0.12,0.21,0.13,0.08,0.1,0.06,0.01,0.01,0.04,0.03,0.04,0.04,0.05,0.07
11,2,2018,21,0.12,0.1,0.03,0.17,0.37,0.12,0.19,0.1,0.05,0.08,0.06,0.02,0.01,0.04,0.03,0.06,0.05,0.04,0.1
11,2,2018,21.25,0.09,0.16,0.03,0.15,0.35,0.1,0.2,0.11,0.05,0.07,0.04,0.04,0.01,0.01,0.06,0.08,0.04,0.02,0.11
11,2,2018,21.5,0.09,0.08,0.02,0.17,0.16,0.1,0.21,0.17,0.06,0.09,0.04,0.01,0.16,0.01,0.14,0.1,0.04,0.02,0.14
11,2,2018,21.75,0.05,0.08,0.01,0.18,0.13,0.08,0.16,0.14,0.04,0.07,0.04,0.01,0.2,0.01,0.11,0.05,0.05,0.02,0.1
11,2,2018,22,0.05,0.06,0.02,0.15,0.12,0.08,0.22,0.11,0.03,0.07,0.03,0,0.13,0.02,0.07,0.05,0.04,0.02,0.09
11,2,2018,22.25,0.07,0.05,0.04,0.14,0.11,0.12,0.13,0.11,0.06,0.09,0.03,0.01,0.13,0.04,0.04,0.06,0.04,0.03,0.08
11,2,2018,22.5,0.09,0.04,0.02,0.15,0.12,0.1,0.12,0.09,0.05,0.06,0.04,0,0.23,0.03,0.05,0.09,0.04,0.03,0.08
11,2,2018,22.75,0.09,0.04,0.01,0.16,0.15,0.08,0.09,0.1,0.03,0.06,0.04,0.01,0.13,0.01,0.03,0.04,0.04,0.04,0.09
11,2,2018,23,0.08,0.04,0.02,0.14,0.16,0.09,0.36,0.15,0.04,0.06,0.02,0.03,0.12,0.01,0.03,0.03,0.04,0.04,0.11
11,2,2018,23.25,0.09,0.04,0.03,0.15,0.14,0.08,0.11,0.09,0.06,0.09,0.03,0.03,0.07,0.01,0.12,0.02,0.04,0.04,0.11
11,2,2018,23.5,0.08,0.04,0.03,0.14,0.12,0.08,0.29,0.09,0.03,0.06,0.1,0.01,0.07,0.03,0.02,0.05,0.03,0.04,0.09
11,2,2018,23.75,0.09,0.04,0.01,0.15,0.11,0.1,0.31,0.09,0.04,0.06,0.09,0.01,0.05,0.04,0.02,0.05,0.03,0.03,0.02
11,3,2018,0,0.06,0.04,0.02,0.14,0.15,0.08,0.33,0.09,0.08,0.06,0.02,0,0.06,0.01,0.01,0.03,0.02,0.02,0.02
11,3,2018,0.25,0.05,0.04,0.02,0.14,0.11,0.09,0.41,0.07,0.11,0.08,0.02,0.01,0.05,0.03,0.02,0.02,0.02,0.02,0.01
11,3,2018,0.5,0.08,0.08,0.04,0.13,0.13,0.08,0.32,0.06,0.03,0.07,0.04,0,0.04,0.08,0.03,0.03,0.01,0.02,0.02
11,3,2018,0.75,0.09,0.07,0.01,0.11,0.1,0.06,0.32,0.06,0.06,0.06,0.03,0.02,0.04,0.06,0.04,0.04,0.01,0.03,0.04
11,3,2018,1,0.07,0.07,0.02,0.12,0.1,0.07,0.32,0.06,0.06,0.06,0.01,0.03,0.04,0.02,0.07,0.04,0,0.02,0.04
11,3,2018,1.25,0.04,0.08,0.01,0.11,0.1,0.06,0.31,0.09,0.05,0.08,0.02,0.03,0.05,0.01,0.09,0.02,0.01,0.05,0.04
11,3,2018,1.5,0.08,0.07,0.04,0.12,0.07,0.08,0.25,0.07,0.06,0.06,0.03,0,0.02,0.01,0.03,0.03,0,0.04,0.01
11,3,2018,1.75,0.12,0.04,0.02,0.11,0.08,0.08,0.22,0.06,0.05,0.05,0.02,0.01,0.02,0.01,0.04,0.03,0.01,0.04,0.02
11,3,2018,2,0.11,0.04,0.02,0.12,0.08,0.07,0.23,0.06,0.03,0.05,0.01,0,0.01,0.04,0.04,0.05,0,0.04,0.01
11,3,2018,2.25,0.09,0.03,0.01,0.12,0.07,0.06,0.25,0.07,0.05,0.07,0.02,0,0.02,0.04,0.04,0.02,0.01,0.03,0.01
11,3,2018,2.5,0.07,0.04,0.03,0.11,0.07,0.07,0.21,0.08,0.05,0.06,0.03,0.01,0.01,0.01,0.04,0.05,0.01,0.02,0.02
11,3,2018,2.75,0.11,0.04,0.03,0.09,0.05,0.07,0.21,0.07,0.03,0.06,0.01,0.02,0.01,0.01,0.04,0.02,0.08,0.02,0.05
11,3,2018,3,0.11,0.04,0.02,0.09,0.05,0.13,0.22,0.06,0.04,0.05,0.02,0.04,0.03,0.01,0.05,0.03,0.01,0.02,0.1
11,3,2018,3.25,0.1,0.04,0.01,0.1,0.07,0.13,0.21,0.05,0.06,0.05,0.01,0.01,0.03,0.03,0.03,0.05,0.02,0.03,0.08
11,3,2018,3.5,0.07,0.06,0.02,0.08,0.07,0.07,0.21,0.05,0.03,0.08,0.03,0.01,0.03,0.04,0.02,0.02,0.03,0.02,0.09
11,3,2018,3.75,0.09,0.09,0.03,0.09,0.07,0.09,0.23,0.05,0.09,0.05,0.01,0,0.04,0.01,0.01,0.02,0.02,0.04,0.06
11,3,2018,4,0.09,0.13,0.03,0.1,0.07,0.08,0.21,0.03,0.07,0.06,0.01,0.01,0.03,0.01,0.02,0.03,0.03,0.05,0.03
11,3,2018,4.25,0.53,0.06,0.01,0.11,0.06,0.08,0.2,0.03,0.04,0.05,0.02,0,0.01,0.02,0.02,0.02,0.02,0.04,0.01
11,3,2018,4.5,0.12,0.07,0.02,0.12,0.08,0.09,0.21,0.02,0.04,0.06,0.03,0.01,0.01,0.01,0.01,0.05,0.02,0.04,0.02
11,3,2018,4.75,0.04,0.06,0.02,0.11,0.07,0.06,0.2,0.04,0.07,0.07,0.01,0.03,0.01,0.05,0.02,0.03,0.02,0.02,0.01
11,3,2018,5,0.11,0.07,0.04,0.14,0.08,0.06,0.21,0.05,0.04,0.05,0.01,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.02
11,3,2018,5.25,0.12,0.05,0.01,0.16,0.07,0.07,0.19,0.03,0.04,0.06,0.02,0.01,0.01,0.01,0.02,0.03,0.01,0.03,0.02
11,3,2018,5.5,0.1,0.03,0.02,0.15,0.06,0.06,0.2,0.03,0.13,0.05,0.03,0.01,0.01,0.01,0.04,0.02,0,0.03,0.04
11,3,2018,5.75,0.04,0.03,0.01,0.15,0.04,0.08,0.19,0.02,0.09,0.07,0.01,0,0.01,0.01,0.04,0.06,0.01,0.04,0.04
11,3,2018,6,0.05,0.03,0.04,0.15,0.05,0.08,0.17,0.04,0.07,0.06,0.01,0.01,0.02,0.04,0.03,0.03,0,0.05,0.03
11,3,2018,6.25,0.05,0.04,0.02,0.14,0.04,0.06,0.21,0.05,0.09,0.05,0.02,0,0.01,0.04,0.03,0.06,0,0.16,0.01
11,3,2018,6.5,0.04,0.03,0.02,0.13,0.07,0.06,0.17,0.02,0.08,0.06,0.03,0.01,0.01,0.01,0.01,0.07,0.01,0.05,0.02
11,3,2018,6.75,0.12,0.03,0.01,0.14,0.07,0.06,0.15,0.03,0.08,0.05,0.01,0.04,0.01,0.01,0.02,0.12,0,0.05,0.01
11,3,2018,7,0.09,0.03,0.02,0.08,0.07,0.06,0.22,0.03,0.09,0.06,0.01,0.03,0.01,0.01,0.02,0.1,0.01,0.04,0.01
11,3,2018,7.25,0.1,0.04,0.04,0.1,0.07,0.08,0.16,0.04,0.08,0.03,0.03,0,0.02,0.02,0.01,0.09,0,0.03,0.03
11,3,2018,7.5,0.1,0.02,0.02,0.1,0.06,0.09,0.16,0.05,0.07,0.03,0.02,0.01,0.02,0.04,0.02,0.08,0.01,0.01,0.04
11,3,2018,7.75,0.16,0.06,0.01,0.1,0.04,0.08,0.19,0.02,0.08,0.11,0.01,0,0.04,0.06,0.02,0.09,0.02,0.01,0.04
11,3,2018,8,0.16,0.05,0.02,0.11,0.05,0.08,0.19,0.03,0.07,0.2,0.01,0,0.03,0.04,0.02,0.1,0.03,0.01,0.03
11,3,2018,8.25,0.14,0.07,0.03,0.1,0.05,0.05,0.15,0.02,0.06,0.08,0.03,0.01,0.04,0.02,0.03,0.1,0.02,0.02,0.01
11,3,2018,8.5,0.14,0.05,0.03,0.17,0.04,0.07,0.21,0.05,0.1,0.08,0.03,0.02,0.03,0.02,0.06,0.11,0.02,0.01,0.01
11,3,2018,8.75,0.14,0.06,0.01,0.13,0.05,0.09,0.19,0.04,0.07,0.09,0.03,0.04,0.01,0.05,0.05,0.1,0,0.03,0.02
11,3,2018,9,0.13,0.04,0.03,0.13,0.05,0.07,0.2,0.02,0.08,0.2,0.22,0.02,0.02,0.02,0.06,0.09,0.01,0.03,0.15
11,3,2018,9.25,0.11,0.02,0.04,0.12,0.13,0.04,0.17,0.02,0.09,0.07,0.09,0,0.06,0.01,0.04,0.17,0,0.03,0.21
11,3,2018,9.5,0.09,0.03,0.1,0.12,0.06,0.05,0.2,0.02,0.05,0.06,0.04,0.01,0.06,0.01,0.18,0.1,0.01,0.03,0.13
11,3,2018,9.75,0.08,0.02,0.06,0.13,0.07,0.04,0.19,0.04,0.14,0.05,0.04,0,0.07,0.01,0.29,0.11,0,0.02,0.1
11,3,2018,10,0.26,0.02,0.05,0.13,0.12,0.05,0.18,0.03,0.34,0.07,0.3,0.01,0.06,0.04,0.14,0.09,0,0.01,0.08
11,3,2018,10.25,0.9,0.02,0.06,0.14,0.07,0.06,0.19,0.03,0.24,0.06,0.08,0,0.03,0.04,0.06,0.12,0.01,0.01,0.06
11,3,2018,10.5,0.25,0.03,0.06,0.14,0.1,0.09,0.18,0.13,0.07,0.17,0.07,0.04,0.01,0.01,0.07,0.13,0,0.01,0.06
11,3,2018,10.75,0.35,0.02,0.07,0.13,0.12,0.06,0.2,0.06,0.08,0.11,0.05,0.03,0.01,0.01,0.12,0.11,0.01,0.01,0.06
11,3,2018,11,0.84,0.02,0.07,0.19,0.05,0.07,0.16,0.07,0.09,0.1,0.05,0.01,0.01,0.01,0.07,0.11,0,0.01,0.04
11,3,2018,11.25,0.28,0.03,0.34,0.14,0.06,0.06,0.2,0.06,0.1,0.11,0.06,0,0.01,0.02,0.1,0.1,0.01,0.03,0.05
11,3,2018,11.5,0.24,0.05,0.05,0.12,0.05,0.06,0.18,0.06,0.08,0.13,0.06,0.01,0.01,0.08,0.09,0.09,0.03,0.04,0.08
11,3,2018,11.75,0.26,0.06,0.06,0.12,0.05,0.08,0.2,0.08,0.08,0.07,0.27,0,0.01,0.03,0.09,0.07,0.02,0.03,0.08
11,3,2018,12,0.42,0.06,0.07,0.12,0.06,0.1,0.08,0.11,0.05,0.07,0.65,0.01,0.02,0.02,0.1,0.09,0.02,0.03,0.09
11,3,2018,12.25,0.06,0.09,0.05,0.12,0.06,0.08,0.06,0.14,0.06,0.07,0.14,0.01,0.03,0.03,0.09,0.09,0.02,0.01,0.12
11,3,2018,12.5,0.09,0.14,0.05,0.12,0.08,0.1,0.07,0.21,0.07,0.05,0.14,0.04,0.05,0.04,0.08,0.09,0,0.01,0.15
11,3,2018,12.75,0.06,0.12,0.05,0.12,0.08,0.1,0.05,0.28,0.06,0.03,0.34,0.03,0.15,0.01,0.07,0.07,0.01,0.01,0.14
11,3,2018,13,0.11,0.08,0.08,0.52,0.08,0.1,0.06,0.18,0.06,0.05,0.45,0,0.18,0.01,0.08,0.07,0,0.05,0.15
11,3,2018,13.25,0.56,0.06,0.06,0.1,0.09,0.12,0.06,0.12,0.06,0.53,0.3,0.01,0.09,0.01,0.07,0.09,0.03,0.02,0.14
11,3,2018,13.5,0.91,0.06,0.05,0.1,0.08,0.14,0.14,0.2,0.06,0.23,0.1,0,0.1,0.01,0.06,0.08,0.08,0.04,0.15
11,3,2018,13.75,0.16,0.03,0.08,0.11,0.05,0.14,0.13,0.1,0.06,0.3,0.08,0.01,0.35,0.04,0.06,0.07,0.01,0.04,0.14
11,3,2018,14,0.17,0.02,0.07,0.11,0.03,0.11,0.09,0.04,0.07,0.3,0.07,0,0.14,0.04,0.07,0.06,0.02,0.04,0.08
11,3,2018,14.25,0.15,0.03,0.05,0.11,0.03,0.09,0.13,0.03,0.06,0.21,0.05,0.03,0.14,0.01,0.08,0.07,0.05,0.03,0.05
11,3,2018,14.5,0.14,0.07,0.05,0.12,0.03,0.11,0.14,0.02,0.05,0.1,0.05,0.03,0.1,0.01,0.08,0.07,0.05,0.05,0.05
11,3,2018,14.75,0.11,0.12,0.06,0.12,0.03,0.1,0.15,0.02,0.09,0.09,0.06,0.02,0.07,0.01,0.15,0.09,0.03,0.05,0.06
11,3,2018,15,0.09,0.11,0.07,0.13,0.02,0.13,0.15,0.02,0.08,0.07,0.04,0,0.08,0.01,0.29,0.07,0.03,0.04,0.06
11,3,2018,15.25,0.11,0.12,0.04,0.15,0.03,0.1,0.16,0.04,0.08,0.06,0.03,0.01,0.07,0.05,0.07,0.06,0.04,0.05,0.08
11,3,2018,15.5,0.1,0.11,0.03,0.17,0.03,0.1,0.1,0.04,0.09,0.07,0.07,0,0.07,0.09,0.06,0.07,0.03,0.06,0.08
11,3,2018,15.75,0.12,0.12,0.05,0.16,0.03,0.1,0.12,0.07,0.08,0.06,0.17,0.01,0.07,0.07,0.07,0.07,0.04,0.06,0.11
